Generated:    2026-02-23 00:59:06
  master: f75e75beeda23f7f5502ee453981ad8aed488407  fork: f69c73daced4cd13f62834d8e870800615403e80  Add missing newline characters to log lines
  master: c7b54b6667826e3dff1dd46094060d7a4eda84ee  fork: bfddf04bb529fa2a631a4c31744eaad302278586  Load AddDllDirectory on demand
  master: 7bf6af158a9b0715bb17ec232553562cda3d576b  fork: edfdecb4021cf716d658e1f91b747d6e94a357fe  Revert "Fix missing onExplosion trigger for satchel charges (#4267)"
  master: efb2edfa853aa9a95f39ed9a843c3230b2e627cf  fork: 463d0906bff951b3a13a8092f814dd262fe20d49  Fix Persian text shaping in CEGUI (PR #4338, Fixes #4302)
  master: 1fb80dcf4adbed488a015cce1af7865f983b4e99  fork: 833f155922e1f766723d846a59edc7e16718abf0  Fix server shutdown on Windows 7 and 8
  master: 3affdc45c37e09c91d6e7a2365371bf7c0bf2e4a  fork: bc3121ec981d3a8aa47d48f4444b3c1dff2e2050  Disable _set_new_mode
  master: c86f493a6ce2f5128f373534687d6eea0f482bee  fork: 3160b4aedd68349fdacace3b087e3337dcc906d8  ehs: Fix datum buffer size
  master: 53524d94aade1e6552cae2f41bd04e6cc033bbb5  fork: 83e0e0da2fd0b4e9a7ee61c70562787670b02eaa  Tiny fix for tinyxml
  master: 5754c02fbb5d41d9822e2a9a5e03c9c1124a6a87  fork: 8b6849187d2fa1f146632435f56c5032ad016609  CXMLNodeImpl: minor buffer fix
  master: 31e051b594aa345d80ac14b9e0ce8cc0b1b6bd84  fork: 0dae3f77d4e74a0da02c6c93c8949b647f7ca68d  Fix dialog text disappearing for No-AV dialog
  master: a49ce037dab3714d58ebcdfd07a4aa4a50e58090  fork: c4485b2fadfa5c5d93e78e935cd3304c88503622  CPoolsSA: properly handle allocation failure
  master: 5d690de228fe5e89d103e268fdcece19cad52e81  fork: 7531192d9867f9a5e7c43d7c3d9b021566ed03e4  Addendum to 53524d9
  master: 1ab5a34c0fda679edd6b6bf91ed61a49e08d0bf1  fork: f42e28384e41012bb9d64621417af95435386ed5  Additional fixes for tinyxml
  master: faf6824fe6cd0d6abbcbccd7ec4c67563238f666  fork: fbe92d3f8b06b9a457fcf70e97aba28b675d5f21  Copy 1ab5a34 to our tinyxml copy at /vendor/
  master: 0e965b493cbf9aa6390c176290fef9d306ef21cd  fork: d163da4d728aee687736c8fb4235f22774b16b42  Minor buffer fix for cegui
  master: b129888ba71205063d7c9892a825563495c2340a  fork: 3bf3bf28d0d9ab8662ccc7f0934f82fcfc677e24  Fix potential bug in CProxyDirect3DDevice9::Release
  master: f0afa3c99c41d3cabf5625a299608893292b3e69  fork: 622a698c1f90340c3150415c7f3fc026315bde07  Fix undefined behavior in CClientEntity::CallEventNoParent
  master: d14f4906993dc280229def399cec2ed15ec19653  fork: 6060869b44974ede34830f23b4d491bc2834047c  Fix undefined behavior in server CElement::CallEventNoParent
  master: 0c1e286938af2174ddf6cacb03f6af36c5cb215b  fork: 8ef5c969f1e18de4bea9c665a25ed2ee0e7a3ca1  Fix bug in arguments of CResource::DisplayInfo call
  master: 4e612df6d3fd360c26dcb6579946537a71ad3bc1  fork: 06e36daa9ac9e600da65b93d2d09e420187b3e1e  libpng: Cherry-pick https://github.com/pnggroup/libpng/commit/7cecdcae0715bbf7a4b643071e0d39f05d5e7f52
  master: 4b2fcf4d372338ea9e12e616e493e594f279b18a  fork: 34ec18acffcd1df546337700d5d8e67f0fce1397  Update cURL to 8.15.0 (#4358)
  master: 2c522d965a53880bc9b486dc5eaf95da1bc064df  fork: f147dea2d1b84d6a2f85e3094658c5d8882147cc  Addendum #2 to 53524d9
  master: 242aeead0eaab3d4e55df364f4f42ecd52536b31  fork: fb22b7c3553b811a05bf6a3faf4cfdd0cf38b646  Fix default skin error on launching MTA
  master: 4d4d6c95addb0b6fcf002c9333178477f968dfaf  fork: 2ee5c1a211af9b4c08e4ac19cb73f4ea4147791e  Freetype: avoid dangling pointer
  master: 04b8ee693ad26bed5b57247d8d94ee918fde4caa  fork: 64358f9e661c832510d736814196426ad418587a  Small tweak for CLuaUtilDefs::Split
  master: e869dbf90dc77e288f0fc587bdaa4ad40b52a41c  fork: e662f53ced3a408c796d3142c64cdd8506e589bd  Fixes for CVideoModeManager::GetCurrentAdapterDeviceName
  master: 9e62309ab1626641b19b5096304c270688f4fafa  fork: 25796818d999a25c4fcaf41160b0105581dacd25  Addendum to e869dbf
  master: d70219c1f2894f35d89c7787559bc3718fa00076  fork: dd2799c42963f89fd5e56d95a487b2b709be1e4d  Improve CVideoModeManager::GetCurrentAdapterRect
  master: 582b0c154c82973c2c5f89ff4e2d7463800482dd  fork: bcfbb04ae2a47695b4e4243fcf8cb531baa7b71f  CVideoModeManager.cpp: Bunch of improvements
  master: 57978aac28880ff70b39be13399f883d83dd08b7  fork: 08722cb9ebbd3d12b68128c2941464c6254fdd45  SharedUtil.Misc.hpp: Various issues
  master: 810b33e55acbe015effb348d0bc314a11f6f80cb  fork: e7245c9c1af7251f509639879e094c0e1e8a5187  SharedUtil.Misc.hpp: Various issues #2 (Memory leak fixes too)
  master: 41b65762e266350b79081e7528fcb542f6c51ec9  fork: 46ced0f7d354ced81b67bd477d69b32de07872b4  CFileLoaderSA fixes to reduce crashes even further
  master: 45d6996c965c72d2fb6c967b57d9b9b1351bd5d4  fork: eab7ec8e6be63e71ffde704e51adca37e1383bb5  Refactor bulletsync and add checks (#4381)
  master: be10139c26cb03c314ba93a74f13446bb42a304a  fork: 1c996433719a14bc4a6797cdaee9d4b30475c550  Refactor Main.cpp (loader) with improved reliability and code quality
  master: 3f306df6b26deeddf12d27e07683050081c4c6f6  fork: ae739d83cefcfd12e6ffca51be5c7258378d60cc  Addendum to be10139: "Refactor Main.cpp (loader) with improved reliability and code quality"
  master: 5843fe94e6cb70c16b9b2ab341f8a9ec36159acc  fork: 27264f20fdadecd0cdb9abc08e627709253e3d59  Refactor MainFunctions.cpp (loader) with improved reliability and code quality
  master: 7004014c3f4d09b02602a8b7522bfc0f591e4a48  fork: b9d5249563fab573af550beea6bf475f38d75344  More checks for bulletsync
  master: d2ec4441868b267eb03c5224eb46370e2b24be37  fork: 802508b024bed9479e00dc045d7944fede5a1cd8  Update launcher
  master: aa405a900545eb7ef614b0329ed18b523aa535bb  fork: 8d3d8c1567e7884fb188617307da6e14a7c71aa9  Test fix for build error
  master: 3b2b5be4146e09039eb9e9e6ac134550e297bad1  fork: 8a0b5e4ac8cab4da1e38703c7556f96ecc05457b  Disable launcher security features for non-release builds
  master: 45739a063504708b40c51cd5e657522c6c0cc51c  fork: f0032ea81a5bde1078800366302ba2395d003fe4  launcher: Remove noexcept for throwing functions
  master: cd46ab2316a96dff609e265cb118621ccc3bd3a6  fork: b81419d53ab8b38525990b3cc750e38a2d16adaa  Restore old behavior to wait for game to exit
  master: 0592e1c7c4a74457cc676bbd0701042e5bd8281d  fork: f7ecfdbc807d7fc20696e062b4274e1f2db687f6  Add missing include
  master: a6f391ac05cd07e3676690bf6178913fd8bc10d2  fork: f4d5c1bd819e1d26eae21af6fde34a0e76a67cd2  Use correct type for PEB.BeingDebugged flag
  master: e6a85b92d4b7b5521dc62a4657ac5ea268f1b442  fork: 4268ff82b60291b6293c5b3a609834e723faccc3  Fix crash when requesting CJ clothing model (PR #4419)
  master: ca06762413833e1c7f8d17970334607763414a45  fork: ef963645c4767f80c88587ef4423a6fb9b7f3a3d  Fix bullet synchronization by using total ammo instead of ammo in clip (#4430)
  master: f3122d9fd4afeee9278cbb28c14fce0fdba31f80  fork: ebbaf3b590ac1af0772bfaaf10e93837e28ed15d  Addendum for commit ca06762413833e1c7f8d17970334607763414a45 (PR #4434)
  master: 5a622158455574251582f7a95c3b287e4994e9c0  fork: 616b2ef7d71749f119671ef12a679999bb2dd6cc  Improve CProxyDirect3DDevice9::Reset
  master: 7eb87007298382ef01eb190f6e7b60ceeccebaec  fork: d850aa7d2b3d879f946281a8d477fdeab1b4a018  Fix counter logic, mem leaks and bugs in CProxyDirect3DDevice9.cpp
  master: b162464834c7f7d5e48bd0757d01e479e3043867  fork: 93cdc5b0dbe8221c243c7b91ffd83e28b55045bd  GPU driver handling tweaks that will improve stability for users affected by a range of graphics device-related issues
  master: c7652c42883948fdd1999e4e4eda766463cb60e8  fork: 36b85b2f69c1462f9ed26a2e4e676561f609d109  Fix typo in b162464
  master: 8b533400069d30ca48a1dac5f9fe0fe6279adbe0  fork: c540c652ac9ef0a39424b9b0d5f1ccbd7120f3fa  Fix #4442: Revert unintended change from b162464
  master: e0b50f90cf3aa092095ffb51e13a252010b24dac  fork: bfd1306c59f494512c0eef7f283929e8665371ba  Fix memory leak in main menu (News browser)
  master: 10c5bb7e7b497f42e4d5e86b16011f4ba9a31eb1  fork: 19095965c81de617ac0b65746f705f8572c97999  Update CEF to 139.0.40+g465474a+chromium-139.0.7258.139
  master: 265db7d78d0a06382fa56681d1cb00b1dddc7214  fork: 6f96178acb185b44b1240dbee531df7ce4bd71f9  gxvmort2.c: Fix C4018: '>': signed/unsigned mismatch
  master: 65263615f00815c70b9efc39f99f45cc5b1212f5  fork: ac689ce103652e463d25f4270ef84818826a9afe  Minor fixes for CProxyDirect3DVertexBuffer
  master: 344922ccd7a8ac3e0de2fa74e7ec6d822ad2a15f  fork: 33378b34aa79d94f5e619237f4368fff84f29e32  Launcher: Rewrite it again (much better practice and robustness)
  master: 7e4346cc91ea112a45f741f1ca2692d5a372e8b0  fork: e8fa102251bfac59ad56fa50817c9bb7ca49ff72  Addendum to 344922c
  master: 1d4082594786c8c67fef8255550e0855dba64bc5  fork: 32929c1361bf8f86f77888b215590490449da997  Fix major memory leaks in CGUI impl
  master: eddb378913f9c1db80b1db5d1575c359f9f82568  fork: d23ff86f9af1cd9badd1699d89f6b4110d74eab7  Small fixes for CRanges
  master: b8b11a2b148bf222220c9c2a36b2d73fd3cef2fb  fork: 28cd1e11fb974c53eb9314df93fbe374ed5f031f  Update CEF to 140.1.13+g5eb3258+chromium-140.0.7339.41
  master: 5dc09d9151ee625d49e22b381108c0f7cf47fd92  fork: 806da3756916d093aacd1882a85be4c24a56ab00  - Fix GTA memory allocator issues like the notorious 0x0032F4DE crash that just wouldn't die - Massively improve streaming performance and constraints (CMemoryMgr::MallogAlign is a big part of it)
  master: c9aa55c1cb3ef58ba8118824f2f041fca2919efd  fork: c4f01fc913858ff933ef90ac3009959349e08f4f  Update CEF to 140.1.14+geb1c06e+chromium-140.0.7339.185
  master: 8e4f2453ca65f8c44672d29b2288b14a77fff9e4  fork: 2bedbb1a7904914c04f70c7db21673e728e4e77c  Fix buffer lock failures (and the #4 most common SA crash @ 0x00354B1C)
  master: 0a0a6851477b73869ba7263c9ea307f8591a47e0  fork: 363e2b52414e15a88cd58931fe66942f6a9f313b  Different approach for 8e4f245 (Fix vertex buffer lock failures)
  master: db63a1dd4633fb7f1f4d60b26793a30188bf8e49  fork: 86e63cbd1037e8104e45f196f35a04ecacd638b1  Avoid d3d9.dll crash @ 0x0002A733 (Top 5 most popular MTA crash) and add known incompatible d3d9.dll interface.
  master: d084246b552044a76158529f67396e864e805c05  fork: d585ea6dd9bd07572e6128e090abf67b03f5d8c2  Addendum to db63a1d: Correct documentation (that, and commit desc, was wrong: 0x0002A733 = 0x0001F4B3)
  master: f923b9452899ee60923c0b64e41387e4c4fc3e36  fork: 4dd465329b7f8e90dac886c2654eba9eedd4239d  Addendum #2 to db63a1: Fix comment style and add another entry
  master: 32d4acbe109b0067c7324cbc23e2f764789ba16f  fork: 9eb15a7b2847000b76344cf371fd0b3b4b8d798d  Addendum #3 to db63a1: Fix offset notes (1 regressed, 1 missing)
  master: 1f6835716e607c9eb11fcea206e5b29b1cb76dfd  fork: e527386a89790f8670491d06400be0a5e73970c5  Fix build error from invisible characters
  master: 96e88e84739a891c0eedf597ea3b0c6f69cdd3f1  fork: 6765ec06db4be38e25ee430650955fb3a35b62ef  - Fix leaked vertex-shader references in the shader helpers - Fix Begin/EndScene mismatch in OnPresent (potentially calling EndScene() with no active scene > D3DERR_INVALIDCALL > messed up render queue) - Fix OnInvalidate()’s EndScene() call to be effective (Before, it just returned D3DERR_INVALIDCALL and didn't properly flush)
  master: b59fdbdc4e5e59327f5d0126018209e3fd159f44  fork: c69bfa00b4d5afb176037ace1797a3df0fcf693c  CRenderItemManager::PreDrawWorld: Fix D3D COM object reference leaks (COM objects with dangling references), GPU resource leaks, and avoid device state corruption
  master: 0787b5983c6837351828b1377c82a0620dee9570  fork: 5ac6e3b071bceca859c81f5fe0c2c3c984276209  Small fix for CRenderItemManager::SaveReadableDepthBuffer
  master: f1c2a225f5c853c484201abd6d44f417b5f3e3dd  fork: 0da17db516f5ee3fa1734355f9744ce4852a29fa  Misc coding guidelines conformance fixes (from my recent commits + extended)
  master: 0b530dd0e4f5b9ae0936aedbc132e5d8d71b8656  fork: c62fc88957dcd41682ec909cf41903578103b839  Addendum to last
  master: 24e9e4f89c5b6d3b41db71db217c2d7c0207ca6d  fork: ee2f3f3132c7624d86463107da794e38212fb796  Fix various unsafe vertex operations
  master: e556d42df90151d1fde018f2780191be24be325a  fork: 7a3a604221a6d072fb2c487cd09c03a1e1fdec4c  Further reduce the likelihood of alt-tab freezes (Not fully eliminated yet)
  master: 7a0b8f015062c953324e9d949cc08db8635337b8  fork: 3390d220263ff85fcc8f87e443d9ab957c392ef9  Addendum to e556d42
  master: e58cd393d46017cc148433884b45c40e1a94dcb4  fork: 9a6bac72b185812c373d18f96977aaf68d20e642  Fix recently introduced log spam
  master: 309bfab6910d592936f9244b7dd04271da702e22  fork: abafccd74111b564399339ce2244ee59c11788fb  Addendum #2 to e556d42
  master: 4716e6a94eeaf9560cf42a83690bab0aa84307ea  fork: 4d1e41d32378ee3c3fcfe51bea1d3e214b9ec6d2  Addendum #3 to e556d42 - FINAL, CONCLUSIVE FIX for Nvidia ALT-TAB freezes
  master: f498844031a427e76a0c7e7f265211aa7cda4408  fork: 8d54de85c1ec488cd31b48f8c2b1650578b1c3db  Revert "Update CEF to 140.1.14+geb1c06e+chromium-140.0.7339.185"
  master: 74d27cc59b12d40a767514cd5341d1e7ec4e13b8  fork: 910515b8c74b855e63b94e5a8a949029c4889afd  Revert "Update CEF to 140.1.13+g5eb3258+chromium-140.0.7339.41"
  master: 5a5fbc5684b957aa62ea8fb5bd9ecf8e267c9f65  fork: 6f3369b88f624ddd4d91b4cd94e53528f9177643  Addendum to vertex buffer lock fixes (Return S_OK as GTA expects for return values)
  master: 5b6530e32285a6a96f07d39f8ccccb13378f3ea0  fork: 3640a2e1879deb16154b5cd1ff13ea887cffde41  Addendum #2 to vertex buffer lock fixes;
  master: d0dd8002e8a4b14e4ed0117b616f222007babf9a  fork: 2a6c90a132288714dba9bf4ce636289ed0224496  Addendum #3 to vertex buffer lock fixes (after 5b6530e)
  master: 53097a65801147814cd4d98c4e01277400d6bb5e  fork: 9ed74239c3b20db7c4abc0b3adbe89a2f1be210a  Addendum to e58cd39
  master: 3779c5ad9f697b6951d396c574feab922aa6efd2  fork: 171c976de8f08f46679835d566709d7f8df4dc03  Improve heap safety in CProxyDirect3DVertexBuffer::Lock
  master: 97afe85129c114f20bef20c0a3144ef8970400a3  fork: 73fb4d47d2556520606b76d72775921975aa16c3  (Heap) safety fixes for CRenderItem.EffectParameters.cpp
  master: 9f2a17076b4a9fdd3c7637c0f5a343708cb30512  fork: 2566ac6be8c0f4d44e3c388e7365530dc0b83263  (Heap) safety fixes in CRenderItemManager::OnLostDevice, CRenderItemManager::SaveDefaultRenderTarget and CRenderItemManager::ChangeRenderTarget
  master: 4505174868f125e7961cfc3caa54a757096e920d  fork: 94caf7367a3137fe0750cf12b55e815f33325dae  Heap safety and memory leak fixes for CDirect3DEvents9
  master: dceb776287db8d880524b6d9c16d980518c68222  fork: 5710bd2dcccf69bfbf78468b708aa75bbd47f807  Addendum to 37d8d4e
  master: 1b37d37c8d37880ec1711ef29b422a4005a82178  fork: 1d9cd490edd87700e004074ef66fd73d4b068f78  Addendum #2 to 37d8d4e
  master: d3a059bef4b31a5e65c2ffb86eef831269febee3  fork: d8db960ce52be478a4d0c2cd5e5e0d5b9f389f40  Fix potential regressions from recent refactors
  master: eb276d14b2b29f87e95d8b8e09eb07e17de117e5  fork: fa742c12f522eaf1e8ed645f82e86182e2fe8352  Fix memory leak in case screenshot fails
  master: e885340847b8c01ce28ad98cec1a6483f248c38a  fork: e366e9cc36985432001b31ca69ceb474036e8233  Fix crash on fresh installations
  master: 20a3a1f90687cacf46cf0a95c875899e3368160b  fork: daba7aefb2494696b016567dc5138497765c231a  Log and advert crash in CCore::OnPostCreateDevice
  master: 5ad35b46004f4e758348a1a0c0b1024d4becb3c4  fork: ad044dbcf331a018267f44eaf6c65e2bb054d9c9  Fix typo on building creator (#4501)
  master: db8a1741272295b4c261c929a77abdd21b35c266  fork: 32b50b090e53608dd6646caefcd1a3e2b9c8adc8  Addendum to 20a3a1f (Fixes some other issues as well)
  master: 8df5101f54b39be387a4ed4649bc89008dcfaeb5  fork: 5a3494c9d7234822f7c6aea9a827ce1fd5de99c5  Fix UB in CProxyDirect3D9
  master: b970eef1f76d58e765c899ac81dccdfb54769f23  fork: d756eea0b8db8e9e46519dece8e5b563cf44e0da  Fix borderless mode colors & brightness (for real this time) as well as a regression
  master: aff62e38804d5fd179adb98546a0c988b07df11e  fork: 133d9437230f962deee00cc70a676676152f2849  Fix build error
  master: 08279e7844ede5195131d0b96fa07e0a2aa8e3c0  fork: 4343e491cd0f0d1d2b32903c8b13e0a1d8c1265e  D3D fix-ups after refactors #1
  master: 55847ebfcfd5dc392c48ab3c68e74237399173da  fork: c13aeeea500b8c53649e3d8a380b6a32abe8f995  D3D fix-ups after refactors #2
  master: c029a6f2ac6cdf54ae5e452c118abf4b11eff1ab  fork: 57a2ed9b30b4d53c61776d4a06ba46ca3ef5d707  Round #1: Fix 10 memory leaks in Client\core\Graphics
  master: 1f46cd7d1ba2c5f095842ce5556529172a574314  fork: e02691119cddc5c99d31662934090f4bccf0cacc  CGraphics: Fix additional memory leak
  master: 4159496cc0b751fb63420722487b8601e70af3bf  fork: 6a718c74b15bd143093eeccbc4c306e0729271fa  "Borderless colors fix" concept > new "PostFX" settings tab (Supports also fullscreen) to let the user decide and customize. Disabled by default. Also switch up technique for the boosts to tonemap, DWM kept ignoring our values and just applied max all the time, which is a limitation.
  master: 7363d853e32ac9ce63f4f3c1ec264c2eb1a95563  fork: 621771563f569a803c7c56a13f01cc880e1c8155  Improved settings window with adaptive horizontal size (vertical impl was already in 4159496 by accident), leaving more space for entries in most locales. It will now also not cut off the left side of window, as it did on the smallest resolutions, and the vertical impl exposes previously unseen entries in locale like Arabic, for which a more extensive fix is still needed though.
  master: f2e93f2a5ab785bf8890c1c16c379753e804d021  fork: d1f8162b0675ec2f8d66dff9df70fb627b98b676  Fix mem leaks in CSettings
  master: d04a8ec77e27647b372226d2f84682bb9f003f16  fork: 8052d646fce35a06ef7dd1933b2ed11350932d64  Addendum #2 to f2e93f2
  master: 293100c0880353d5083b8e6ad76c6c1ceb38253b  fork: 737d587131cc4fef5f2197fb89acab2c8d33361d  Fix main menu memory leaks
  master: dc0fb96085ba476bfd8dcd354e96e8ffbca5f484  fork: ea949b23da947093bd14744d0ac27cc97db61a9e  Further improve settings window scaling on low res
  master: 86ad47c36eb235422734c4515f005eb5f2135fa0  fork: a2d20baaee82ffd0d83de985dd8e11f3cb917956  GUI related safety tweaks
  master: ff334d50f2e945deb6dd3584d6ebb179eee9a504  fork: b1623684a94944f2c91834dd9120edd0821f945d  Addendum to 86ad47c & dc0fb96
  master: cd7483388afa3a2cc1ef1e532126e8bf55d9a4e4  fork: 2425c4c7d74815832ebe6e88fdcf3c27c6b4a312  Addendum to last
  master: 49ba65887f11ed5bc75b0ecee53155c805c6ab8c  fork: 251b8ac8f0b2e4a416073a700139f9925248c107  Addendum #2 to 86ad47c & dc0fb96
  master: 96cf6e36f36d33daca69201af8a2129524e41195  fork: b596e877474d8e85d537f6f01f6f2082b70d90b6  Crashfix (uninitialized ptr) (#4508)
  master: a17747858c1fdddea7a25cd826fcaacd1bd3f61a  fork: bc6e7c0b3ba3e5444d9fb8326061dc1abd169f81  Fix GUI related crashes and regressions/bad code
  master: 0766e59b53d088f5c39d46d02bf6fab7fab088dd  fork: 8058af5f8c8286f1861c1eba2842452296d43f7a  Addendum #1 to ca5ca19
  master: a68eda21128fcf7591ee7c6cdb240a160cc7258e  fork: 2daba7b00a48371a7ebd0c66b1ef51dfd434bb7d  Update DX SDK requirement
  master: bd4d0f7f773937e3eb3ea805398188acf632fb1e  fork: d0d38bdcd640c9364d897ceffed6c20c8a0249a4  Addendum to 6e19a73
  master: f960ec0bfd06e8554b046f8a70469d02f05b0012  fork: 3e43e7ec5462f46e916f7f778b0962e801c1dbc6  Fix some memory leaks
  master: f7057c89b42522e54496e17aca82504d89ade5a5  fork: be7cbacf3716a47c1e7ae96ce14d45d621ece35a  Update CEF to 140.1.14+geb1c06e+chromium-140.0.7339.185
  master: c99f84df33eab8e1f26e40212bee38e4504c9c10  fork: 5b8f720cd924de5564bdf99ed98658111d2ce902  Fix crash in RpMaterialDestroy
  master: 6d92b58fe02c26efbebf67fe28c398bd2e3c1dfa  fork: 5429339481281d528fcbdc8fbbab9bec1799ab7f  Fix crash introduced by cf3c602
  master: 50c744e2de59ceada311e91c53246a6e79966292  fork: 1ba43ce07656a0fbf328757afd355b76c73036b5  Fix performance hit introduced by db8a174
  master: f1ed5e323d8f18c02694f2d3708be4963b4d5141  fork: 56327f32d87e99deae808e8147c6dc34fe05c751  D3D fix-up #1
  master: d064fcf22351fb9843d167a90de79fbdf613db7b  fork: 699dad68b87b20f0ddf5ff7da2ed1148ba96dcd2  D3D fix-ups #2 (Performance)
  master: 333fe9805aab94a0b0b7d8a74cdc54add6dfaf0e  fork: 5229ad437aca3f36d983ef2f18ee0aae54c97a41  D3D fix-ups #3 (Performance)
  master: dfbb6220005e93af3d37bb037d2265e1fe2fe358  fork: 4914b3ca8c47cb6850408ac21539a2dc5ad34e04  D3D fix-ups #4 (Performance)
  master: aca7cc0f759e06ca2608797016c506836b399059  fork: b2379644b89705b857b92c52dbf2d1658d96bc70  D3D fix-ups #5 (Performance)
  master: be0307fa5bbaf27242fbe438ef6c0c93528230be  fork: aff7041242bf79bcff406f0f3dd64c23838798d9  D3D fix-ups #6 (Performance)
  master: 75a40f13c1e93dc193e4cfe744917614293b2bfa  fork: dc8ff6272c3239a87ab0dadf5aa95bfb0a1506d6  Undo accidental merge
  master: f1571e00709a5b54d0b62250f4a42af468185d5f  fork: e75b07387020251130cc0e29a5862d68a182590a  Fix audio crash
  master: 71ab849d912870904211ff199119642f9a4b730e  fork: 5c0c283e0d158267693d2b273fc8a0e3e13fc7f3  Addendum to 651cea5
  master: 778207b5c59a197a32957e47e38f870ebca803c7  fork: d68171c0d93e4e611ec048fdcf5b19eb79943a96  Fix heap corruption crash (No dialog) @ GTA SA 0x4fc66f: Engine sound type 4: Accelerate or type 5/Gear change
  master: 16de0e1377d4a6052309918f2280bc672485c905  fork: feae02eec36c9cc1f72145d0897b9b5efbbe76c6  Minor audio related changes
  master: 0981fae57d9d622115143b96a0616fa9aa52a412  fork: 78ae2396285d9f4edcd7acc993cca7fc89009a7a  Addendum to 5429339 (Server list crash fixes)
  master: f5aa603cf595a302a6fc94f5cc656b4cc00fd7b1  fork: 420a6ec78b38fa439e1216f453618264c5f52fc3  Addendum #2 to 5429339 (Server list crash fixes)
  master: 466aff51c5293272c46a76ab843ace8a1c3a84c9  fork: 0902200bdf828fd81c98091345249cd74b5c315a  Fix old server info bug (Displaying stale entry)
  master: da3fabd0626ca23b2b87d3748b066d0a88e617d1  fork: 79331c369784282ffa33c383a6bc0e9f5e578817  Part 3 of "Rewrite crash handler" (after ca5ca19 and 47bb4bc)
  master: 47e049223aa032b3650132798485467b658c53f0  fork: bc81c454804b1c62eb64f10395b1499e9ed0da2e  Part 4 of "Rewrite crash handler"
  master: ce11d5f96f90892dc72f2c28417e547f20178199  fork: c5fd124aece4fa11002ea81005c469e2f2f12185  Addendum to 47e0492
  master: 9705d5e3f3cabcefb0029b7d356143f200746d8b  fork: cc9587772a6845fa21dfd717f3bc84a24ba3ef76  Improve serverinfo (This still doesn't fix stale (i) button data)
  master: f20610e0344aa5401ba8a427558020e964f37dfd  fork: 33625c2f5516150fe9a125fd162a95abcd5df10d  Update CEF to 141.0.6+g5bb5565+chromium-141.0.7390.108
  master: ddd816a51be1036de8f910147d0696a2f9e29e84  fork: bd7a2af310adbf41a00980db6fec209a2bc43afd  CEF memory leaks #1
  master: a9be1ec237524484da2c10d350b97d4a750c7be5  fork: c27d6b3eacefa566854c9d721455b53825fecff9  Fix SA crash at 0x002a65ef
  master: 2580ae364b23650e9f5c045b5b4ac15e11676ec5  fork: f17490e3bf6c82e8b3ff49dc98038d438fe4fa02  CEF memory leaks #2
  master: adc738f00698d718bf3d5706a461b643ad83ade6  fork: 2df1c14277ba40cecca9f72328df31b9f39040d8  Addendum to a9be1ec - it's more complex than it seemed, .. (read below)
  master: 042301a26a023c0b3a544ed2cd5f9893a2f2da18  fork: b2dcbf70a594b461309ad875d86165ce815e87f9  Fix build
  master: b926956e745efd44eda59d9c0d352a70c1c22969  fork: f09ede6ca50e49738e8c99952d696017e5697d88  Better crash handling of disastrous exception types, including STATUS_FATAL_USER_CALLBACK_EXCEPTION (0xC000041D)
  master: 7f7bf76c250877f5af92bb420d57ec059307a690  fork: 297fea1bf5d3bfd051f905989053d97fea1a40bf  Addendum to last
  master: 9fc3d98040c8bbd9a0fc14ab934a8e44b68a1c5d  fork: 6f7a60995399314eaa6e625bdcfe2593bdaab66a  Update CEF to 141.0.11+g7e73ac4+chromium-141.0.7390.123
  master: 76950251d8a8a692f806b946e68de87b6aa04665  fork: 11bce2bcabc5060d6ff019aab2f84a99d32e1cff  win-build.bat: Default configuration should be 'Debug'
  master: 84af0028f79b0168a74258fbfe70a3486f6913a6  fork: cede6da54eeb1cfcfaeadd2525479d055903a738  Revert "win-build.bat: Default configuration should be 'Debug'"
  master: 34ec550c9f623a36af7365f52dae91e832013687  fork: b5cbcf2950b0d457afb4748a016ce22ee52df3c6  Addendum to last
  master: 6173c2f5e40fc9316001ca9b403cadca6e996f43  fork: ea333358ad1b2d0b59ce0e0fee01bd41e3fa68a2  Crash handler: Minor improvements
  master: 5832ab0c3c8eb1a1a7e98ad04b8ea9053d21e066  fork: 04b7b94d5dc5e82180eec2a23fe2abfdf725b203  Addendum #3 to a32fc5f
  master: 2e56bd096e474c1538a84504a747bbc3b3b3c51d  fork: 6887db811442f0604841d2ab3a16074d6ba50d05  CEF reworks #1: CWebApp.cpp
  master: 03e039a40cdce1437896c28ecde414c535f2cad6  fork: 0fbaef3329a0cd061d77ccc275517ed01b748aca  Resolve CLocalization / CGUI memory leaks (#4527)
  master: 0807dfb234cb62d77a0a65a76bb2b3fac0070aa0  fork: 6a7a5623c2ac9a931edc0117fcaf9425503aeb59  Fix CEF rendering
  master: 0c91451ed0950c442588efcb628fd9b4eeb1170b  fork: 26d8388af6fd730b487c21c03e696f1d2da7fe95  Fix another CEF bug
  master: 6df0ec47cfba3fa51215cc93803b3c41c1ade765  fork: 50b3a37184ae9f30b7a1e93dedfebba00a31fd0a  Update CEF to 142.0.8+gaa285ed+chromium-142.0.7444.135
  master: 7afa0cf5d7b49d34071c6d262ab49c5e24ec31d5  fork: 3af81823701362e3ff96ee29db3cbb7b8868346d  Fix SA crash @ 0x002A65EF (0x006A65EF) CAutomobile::SetupSuspensionLines()
